325,UCLA,32,22,10,.688,16.30,11.34,,13,6,,11,1,,5,6,,2349,2190,,1325,856,1855,.461,218,586,.372,419,586,.715,312,1117,437,158,89,336,514
326,Utah State,29,20,9,.690,10.99,1.32,,13,4,,10,2,,5,3,,2105,1808,,1160,773,1732,.446,185,557,.332,374,518,.722,361,1180,469,193,145,403,436
327,Utah Valley,22,11,11,.500,-3.41,-1.61,,9,4,,8,4,,3,6,,1632,1635,,885,592,1246,.475,116,335,.346,332,526,.631,239,854,370,115,101,329,431
328,Utah,25,12,13,.480,11.86,9.54,,8,11,,8,5,,3,7,,1803,1745,,1010,656,1398,.469,172,484,.355,319,403,.792,185,782,378,136,85,314,419
329,Valparaiso,28,10,18,.357,-4.21,1.14,,7,11,,6,6,,4,11,,1821,1902,,1130,660,1576,.419,189,635,.298,312,429,.727,196,920,356,183,97,346,445
330,Vanderbilt,25,9,16,.360,6.14,6.74,,3,13,,6,7,,2,8,,1794,1809,,1000,609,1416,.430,233,667,.349,343,466,.736,246,843,318,175,65,346,440
331,Vermont,15,10,5,.667,1.99,-7.61,,10,4,,6,3,,4,2,,1095,951,,610,383,828,.463,116,337,.344,213,273,.780,126,524,211,75,39,183,266
332,Villanova,25,18,7,.720,17.47,9.19,,11,4,,9,0,,4,4,,1870,1663,,1005,655,1446,.453,229,648,.353,331,434,.763,232,847,374,127,47,227,387
333,Virginia Commonwealth,27,19,7,.731,11.30,4.76,,10,4,,12,2,,5,3,,1864,1694,,1085,659,1460,.451,168,510,.329,378,497,.761,238,890,347,240,140,380,485
334,VMI,25,13,12,.520,-0.41,-0.78,,7,7,,11,1,,1,10,,2001,1897,,1010,706,1517,.465,270,711,.380,319,413,.772,203,963,393,134,75,314,364
335,Virginia Tech,22,15,7,.682,12.59,6.50,,9,4,,10,2,,3,3,,1585,1451,,895,558,1240,.450,180,508,.354,289,414,.698,204,760,313,106,85,256,362
336,Virginia,25,18,7,.720,15.27,7.59,,13,4,,10,1,,6,3,,1705,1513,,1005,629,1326,.474,212,566,.375,235,288,.816,162,791,345,123,111,229,323
337,Wagner,20,13,7,.650,-5.35,-7.90,,13,5,,7,3,,6,4,,1425,1374,,815,533,1205,.442,117,368,.318,242,337,.718,247,713,258,147,51,246,406
338,Wake Forest,22,6,16,.273,1.72,8.06,,3,15,,5,6,,1,9,,1458,1583,,885,501,1222,.410,195,562,.347,261,359,.727,198,718,252,136,48,300,365
339,Washington State,27,14,13,.519,8.12,6.93,,7,12,,11,5,,3,6,,1853,1821,,1110,633,1539,.411,208,610,.341,379,534,.710,304,1027,328,167,95,412,496
340,Washington,26,5,21,.192,1.88,11.61,,4,16,,4,7,,1,9,,1759,2012,,1040,641,1513,.424,197,593,.332,280,397,.705,213,811,280,158,95,355,472
341,Weber State,23,17,6,.739,3.14,-5.22,,12,3,,11,0,,6,5,,1881,1594,,920,656,1300,.505,193,496,.389,376,478,.787,148,754,345,154,69,288,376
342,West Virginia,29,19,10,.655,15.36,10.05,,11,6,,8,5,,7,2,,2243,2089,,1175,769,1793,.429,216,593,.364,489,680,.719,389,1097,407,220,82,348,473
343,Western Carolina,27,11,16,.407,-7.43,-2.03,,4,13,,6,5,,4,9,,2039,2129,,1105,716,1577,.454,226,662,.341,381,525,.726,211,928,359,133,75,382,455
344,Western Illinois,22,7,15,.318,-12.48,-4.62,,5,9,,2,5,,4,9,,1606,1746,,880,550,1362,.404,157,497,.316,349,488,.715,258,838,225,116,67,286,444
345,Western Kentucky,29,21,8,.724,5.19,0.50,,11,3,,11,2,,5,3,,2108,1972,,1170,733,1634,.449,185,536,.345,457,580,.788,305,1093,395,187,134,413,410
346,Western Michigan,21,5,16,.238,-11.51,-1.21,,4,12,,2,9,,3,7,,1325,1511,,840,499,1153,.433,141,427,.330,186,291,.639,167,710,245,93,42,305,346
347,Wichita State,22,16,6,.727,9.36,6.91,,11,2,,10,2,,5,2,,1572,1469,,890,533,1317,.405,178,530,.336,328,482,.680,261,834,286,135,82,246,342
348,William & Mary,17,7,10,.412,-11.23,-3.99,,4,6,,1,3,,5,6,,1101,1224,,685,388,948,.409,98,342,.287,227,303,.749,170,574,183,90,56,232,265
349,Winthrop,25,23,2,.920,4.69,-7.15,,17,1,,11,1,,10,0,,1972,1676,,1000,695,1521,.457,210,597,.352,372,541,.688,321,1003,374,186,57,350,459
350,Wisconsin,31,18,13,.581,17.22,11.93,,10,10,,11,5,,5,6,,2167,2003,,1250,767,1806,.425,269,738,.364,364,474,.768,255,1042,414,175,123,280,500
351,Wofford,24,15,9,.625,1.76,-0.24,,12,5,,9,3,,6,4,,1784,1627,,965,646,1374,.470,246,692,.355,246,349,.705,216,829,351,160,48,306,380
352,Wright State,24,18,6,.750,6.89,-7.65,,16,4,,9,4,,9,2,,1967,1618,,965,710,1471,.483,179,484,.370,368,508,.724,284,1015,369,142,87,314,328
353,Wyoming,25,14,11,.560,-1.23,-2.31,,5,9,,7,5,,4,5,,1915,1888,,1010,649,1442,.450,251,704,.357,366,509,.719,203,816,351,145,54,281,468
354,Xavier,21,13,8,.619,11.09,6.47,,6,7,,11,2,,2,5,,1571,1474,,850,589,1285,.458,162,498,.325,231,333,.694,200,792,369,145,85,235,325
356,Youngstown State,27,15,12,.556,-9.78,-8.17,,9,11,,10,5,,5,7,,2010,1950,,1095,717,1672,.429,186,606,.307,390,537,.726,346,991,349,163,44,310,441
